loading annotations into memory...
Done (t=0.19s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.2 task/s, elapsed: 0s, ETA:  1214s
[                                ] 2/2619, 3.7 task/s, elapsed: 1s, ETA:   711s
[                                ] 3/2619, 4.8 task/s, elapsed: 1s, ETA:   545s
[                                ] 4/2619, 5.7 task/s, elapsed: 1s, ETA:   458s
[                                ] 5/2619, 6.5 task/s, elapsed: 1s, ETA:   404s
[                                ] 6/2619, 7.1 task/s, elapsed: 1s, ETA:   369s
[                                ] 7/2619, 7.6 task/s, elapsed: 1s, ETA:   345s
[                                ] 8/2619, 8.0 task/s, elapsed: 1s, ETA:   326s
[                                ] 9/2619, 8.4 task/s, elapsed: 1s, ETA:   312s
[                               ] 10/2619, 8.7 task/s, elapsed: 1s, ETA:   299s
[                               ] 11/2619, 9.1 task/s, elapsed: 1s, ETA:   288s
[                               ] 12/2619, 9.3 task/s, elapsed: 1s, ETA:   280s
[                               ] 13/2619, 9.5 task/s, elapsed: 1s, ETA:   273s
[                               ] 14/2619, 9.8 task/s, elapsed: 1s, ETA:   266s
[                              ] 15/2619, 10.0 task/s, elapsed: 2s, ETA:   261s
[                              ] 16/2619, 10.2 task/s, elapsed: 2s, ETA:   256s
[                              ] 17/2619, 10.3 task/s, elapsed: 2s, ETA:   252s
[                              ] 18/2619, 10.5 task/s, elapsed: 2s, ETA:   248s
[                              ] 19/2619, 10.6 task/s, elapsed: 2s, ETA:   245s
[                              ] 20/2619, 10.7 task/s, elapsed: 2s, ETA:   242s
[                              ] 21/2619, 10.9 task/s, elapsed: 2s, ETA:   239s
[                              ] 22/2619, 11.0 task/s, elapsed: 2s, ETA:   236s
[                              ] 23/2619, 11.1 task/s, elapsed: 2s, ETA:   234s
[                              ] 24/2619, 11.2 task/s, elapsed: 2s, ETA:   232s
[                              ] 25/2619, 11.3 task/s, elapsed: 2s, ETA:   230s
[                              ] 26/2619, 11.4 task/s, elapsed: 2s, ETA:   228s
[                              ] 27/2619, 11.4 task/s, elapsed: 2s, ETA:   226s
[                              ] 28/2619, 11.5 task/s, elapsed: 2s, ETA:   225s
[                              ] 29/2619, 11.6 task/s, elapsed: 3s, ETA:   223s
[                              ] 30/2619, 11.7 task/s, elapsed: 3s, ETA:   222s
[                              ] 31/2619, 11.7 task/s, elapsed: 3s, ETA:   220s
[                              ] 32/2619, 11.8 task/s, elapsed: 3s, ETA:   220s
