loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.3 task/s, elapsed: 0s, ETA:  1153s
[                                ] 2/2619, 3.8 task/s, elapsed: 1s, ETA:   681s
[                                ] 3/2619, 5.0 task/s, elapsed: 1s, ETA:   523s
[                                ] 4/2619, 5.9 task/s, elapsed: 1s, ETA:   446s
[                                ] 5/2619, 6.5 task/s, elapsed: 1s, ETA:   399s
[                                ] 6/2619, 7.0 task/s, elapsed: 1s, ETA:   371s
[                                ] 7/2619, 7.4 task/s, elapsed: 1s, ETA:   352s
[                                ] 8/2619, 7.8 task/s, elapsed: 1s, ETA:   334s
[                                ] 9/2619, 8.2 task/s, elapsed: 1s, ETA:   319s
[                               ] 10/2619, 8.5 task/s, elapsed: 1s, ETA:   307s
[                               ] 11/2619, 8.8 task/s, elapsed: 1s, ETA:   297s
[                               ] 12/2619, 9.0 task/s, elapsed: 1s, ETA:   289s
[                               ] 13/2619, 9.2 task/s, elapsed: 1s, ETA:   282s
[                               ] 14/2619, 9.4 task/s, elapsed: 1s, ETA:   278s
[                               ] 15/2619, 9.5 task/s, elapsed: 2s, ETA:   274s
[                               ] 16/2619, 9.6 task/s, elapsed: 2s, ETA:   270s
[                               ] 17/2619, 9.8 task/s, elapsed: 2s, ETA:   267s
[                               ] 18/2619, 9.8 task/s, elapsed: 2s, ETA:   266s
[                               ] 19/2619, 9.8 task/s, elapsed: 2s, ETA:   265s
[                               ] 20/2619, 9.9 task/s, elapsed: 2s, ETA:   263s
[                              ] 21/2619, 10.0 task/s, elapsed: 2s, ETA:   260s
[                              ] 22/2619, 10.0 task/s, elapsed: 2s, ETA:   259s
[                              ] 23/2619, 10.2 task/s, elapsed: 2s, ETA:   255s
[                              ] 24/2619, 10.2 task/s, elapsed: 2s, ETA:   253s
[                              ] 25/2619, 10.3 task/s, elapsed: 2s, ETA:   252s
[                              ] 26/2619, 10.4 task/s, elapsed: 3s, ETA:   250s
[                              ] 27/2619, 10.4 task/s, elapsed: 3s, ETA:   248s
[                              ] 28/2619, 10.5 task/s, elapsed: 3s, ETA:   246s
[                              ] 29/2619, 10.6 task/s, elapsed: 3s, ETA:   245s
[                              ] 30/2619, 10.7 task/s, elapsed: 3s, ETA:   242s
[                              ] 31/2619, 10.7 task/s, elapsed: 3s, ETA:   242s
[                              ] 32/2619, 10.7 task/s, elapsed: 3s, ETA:   241s
[                              ] 33/2619, 10.8 task/s, elapsed: 3s, ETA:   239s
[                              ] 34/2619, 10.8 task/s, elapsed: 3s, ETA:   239s
[                              ] 35/2619, 10.8 task/s, elapsed: 3s, ETA:   238s
[                              ] 36/2619, 10.9 task/s, elapsed: 3s, ETA:   238s
[                              ] 37/2619, 10.9 task/s, elapsed: 3s, ETA:   238s
[                              ] 38/2619, 10.9 task/s, elapsed: 3s, ETA:   237s
[                              ] 39/2619, 10.9 task/s, elapsed: 4s, ETA:   236s
[                              ] 40/2619, 11.0 task/s, elapsed: 4s, ETA:   235s
[                              ] 41/2619, 11.0 task/s, elapsed: 4s, ETA:   235s
[                              ] 42/2619, 11.0 task/s, elapsed: 4s, ETA:   234s
[                              ] 43/2619, 11.1 task/s, elapsed: 4s, ETA:   233s
[                              ] 44/2619, 11.1 task/s, elapsed: 4s, ETA:   232s
[                              ] 45/2619, 11.1 task/s, elapsed: 4s, ETA:   232s
[                              ] 46/2619, 11.1 task/s, elapsed: 4s, ETA:   232s
[                              ] 47/2619, 11.1 task/s, elapsed: 4s, ETA:   232s
[                              ] 48/2619, 11.1 task/s, elapsed: 4s, ETA:   232s
[                              ] 49/2619, 11.1 task/s, elapsed: 4s, ETA:   231s
[                              ] 50/2619, 11.1 task/s, elapsed: 4s, ETA:   231s
[                              ] 51/2619, 11.2 task/s, elapsed: 5s, ETA:   230s
[                              ] 52/2619, 11.2 task/s, elapsed: 5s, ETA:   230s
[                              ] 53/2619, 11.2 task/s, elapsed: 5s, ETA:   229s
[                              ] 54/2619, 11.2 task/s, elapsed: 5s, ETA:   229s
[                              ] 55/2619, 11.2 task/s, elapsed: 5s, ETA:   228s
[                              ] 56/2619, 11.3 task/s, elapsed: 5s, ETA:   227s
[                              ] 57/2619, 11.3 task/s, elapsed: 5s, ETA:   228s
[                              ] 58/2619, 11.3 task/s, elapsed: 5s, ETA:   227s
[                              ] 59/2619, 11.3 task/s, elapsed: 5s, ETA:   227s
[                              ] 60/2619, 11.3 task/s, elapsed: 5s, ETA:   226s
