loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.3 task/s, elapsed: 0s, ETA:  1161s
[                                ] 2/2619, 3.8 task/s, elapsed: 1s, ETA:   688s
[                                ] 3/2619, 4.9 task/s, elapsed: 1s, ETA:   535s
[                                ] 4/2619, 5.8 task/s, elapsed: 1s, ETA:   454s
[                                ] 5/2619, 6.5 task/s, elapsed: 1s, ETA:   403s
[                                ] 6/2619, 7.0 task/s, elapsed: 1s, ETA:   373s
[                                ] 7/2619, 7.4 task/s, elapsed: 1s, ETA:   351s
[                                ] 8/2619, 7.8 task/s, elapsed: 1s, ETA:   333s
[                                ] 9/2619, 8.2 task/s, elapsed: 1s, ETA:   319s
[                               ] 10/2619, 8.4 task/s, elapsed: 1s, ETA:   309s
[                               ] 11/2619, 8.7 task/s, elapsed: 1s, ETA:   298s
[                               ] 12/2619, 9.0 task/s, elapsed: 1s, ETA:   291s
[                               ] 13/2619, 9.2 task/s, elapsed: 1s, ETA:   283s
[                               ] 14/2619, 9.4 task/s, elapsed: 1s, ETA:   278s
[                               ] 15/2619, 9.5 task/s, elapsed: 2s, ETA:   274s
[                               ] 16/2619, 9.7 task/s, elapsed: 2s, ETA:   269s
[                               ] 17/2619, 9.8 task/s, elapsed: 2s, ETA:   266s
[                              ] 18/2619, 10.0 task/s, elapsed: 2s, ETA:   261s
[                               ] 19/2619, 9.9 task/s, elapsed: 2s, ETA:   262s
[                              ] 20/2619, 10.0 task/s, elapsed: 2s, ETA:   260s
[                              ] 21/2619, 10.1 task/s, elapsed: 2s, ETA:   257s
[                              ] 22/2619, 10.2 task/s, elapsed: 2s, ETA:   256s
[                              ] 23/2619, 10.3 task/s, elapsed: 2s, ETA:   253s
[                              ] 24/2619, 10.4 task/s, elapsed: 2s, ETA:   250s
[                              ] 25/2619, 10.5 task/s, elapsed: 2s, ETA:   248s
[                              ] 26/2619, 10.6 task/s, elapsed: 2s, ETA:   245s
[                              ] 27/2619, 10.6 task/s, elapsed: 3s, ETA:   244s
[                              ] 28/2619, 10.7 task/s, elapsed: 3s, ETA:   242s
[                              ] 29/2619, 10.8 task/s, elapsed: 3s, ETA:   240s
[                              ] 30/2619, 10.9 task/s, elapsed: 3s, ETA:   238s
[                              ] 31/2619, 10.9 task/s, elapsed: 3s, ETA:   237s
[                              ] 32/2619, 10.9 task/s, elapsed: 3s, ETA:   236s
[                              ] 33/2619, 11.0 task/s, elapsed: 3s, ETA:   235s
[                              ] 34/2619, 11.0 task/s, elapsed: 3s, ETA:   234s
[                              ] 35/2619, 11.0 task/s, elapsed: 3s, ETA:   234s
[                              ] 36/2619, 11.1 task/s, elapsed: 3s, ETA:   233s
[                              ] 37/2619, 11.1 task/s, elapsed: 3s, ETA:   232s
[                              ] 38/2619, 11.2 task/s, elapsed: 3s, ETA:   231s
[                              ] 39/2619, 11.2 task/s, elapsed: 3s, ETA:   230s
[                              ] 40/2619, 11.2 task/s, elapsed: 4s, ETA:   229s
[                              ] 41/2619, 11.3 task/s, elapsed: 4s, ETA:   229s
[                              ] 42/2619, 11.3 task/s, elapsed: 4s, ETA:   228s
[                              ] 43/2619, 11.4 task/s, elapsed: 4s, ETA:   227s
[                              ] 44/2619, 11.4 task/s, elapsed: 4s, ETA:   226s
[                              ] 45/2619, 11.4 task/s, elapsed: 4s, ETA:   225s
[                              ] 46/2619, 11.5 task/s, elapsed: 4s, ETA:   225s
[                              ] 47/2619, 11.5 task/s, elapsed: 4s, ETA:   224s
[                              ] 48/2619, 11.5 task/s, elapsed: 4s, ETA:   223s
[                              ] 49/2619, 11.6 task/s, elapsed: 4s, ETA:   222s
[                              ] 50/2619, 11.6 task/s, elapsed: 4s, ETA:   222s
[                              ] 51/2619, 11.6 task/s, elapsed: 4s, ETA:   221s
[                              ] 52/2619, 11.6 task/s, elapsed: 4s, ETA:   220s
[                              ] 53/2619, 11.7 task/s, elapsed: 5s, ETA:   220s
[                              ] 54/2619, 11.7 task/s, elapsed: 5s, ETA:   219s
[                              ] 55/2619, 11.8 task/s, elapsed: 5s, ETA:   218s
[                              ] 56/2619, 11.8 task/s, elapsed: 5s, ETA:   217s
[                              ] 57/2619, 11.8 task/s, elapsed: 5s, ETA:   217s
[                              ] 58/2619, 11.8 task/s, elapsed: 5s, ETA:   216s
[                              ] 59/2619, 11.8 task/s, elapsed: 5s, ETA:   216s
[                              ] 60/2619, 11.9 task/s, elapsed: 5s, ETA:   216s
[                              ] 61/2619, 11.9 task/s, elapsed: 5s, ETA:   215s
[                              ] 62/2619, 11.9 task/s, elapsed: 5s, ETA:   215s
[                              ] 63/2619, 11.9 task/s, elapsed: 5s, ETA:   215s
[                              ] 64/2619, 11.9 task/s, elapsed: 5s, ETA:   214s
[                              ] 65/2619, 11.9 task/s, elapsed: 5s, ETA:   214s
[                              ] 66/2619, 12.0 task/s, elapsed: 6s, ETA:   213s
[                              ] 67/2619, 12.0 task/s, elapsed: 6s, ETA:   213s
[                              ] 68/2619, 12.0 task/s, elapsed: 6s, ETA:   213s
[                              ] 69/2619, 12.0 task/s, elapsed: 6s, ETA:   212s
[                              ] 70/2619, 12.0 task/s, elapsed: 6s, ETA:   212s
[                              ] 71/2619, 12.1 task/s, elapsed: 6s, ETA:   211s
[                              ] 72/2619, 12.1 task/s, elapsed: 6s, ETA:   211s
[                              ] 73/2619, 12.1 task/s, elapsed: 6s, ETA:   211s
[                              ] 74/2619, 12.1 task/s, elapsed: 6s, ETA:   210s
[                              ] 75/2619, 12.1 task/s, elapsed: 6s, ETA:   210s
[                              ] 76/2619, 12.1 task/s, elapsed: 6s, ETA:   210s
[                              ] 77/2619, 12.2 task/s, elapsed: 6s, ETA:   209s
[                              ] 78/2619, 12.2 task/s, elapsed: 6s, ETA:   209s
[                              ] 79/2619, 12.2 task/s, elapsed: 6s, ETA:   208s
[                              ] 80/2619, 12.2 task/s, elapsed: 7s, ETA:   208s
[                              ] 81/2619, 12.2 task/s, elapsed: 7s, ETA:   208s
[                              ] 82/2619, 12.2 task/s, elapsed: 7s, ETA:   208s
[                              ] 83/2619, 12.2 task/s, elapsed: 7s, ETA:   207s
[                              ] 84/2619, 12.2 task/s, elapsed: 7s, ETA:   207s
[                              ] 85/2619, 12.2 task/s, elapsed: 7s, ETA:   207s
[                              ] 86/2619, 12.2 task/s, elapsed: 7s, ETA:   207s
[                              ] 87/2619, 12.2 task/s, elapsed: 7s, ETA:   207s
[>                             ] 88/2619, 12.3 task/s, elapsed: 7s, ETA:   206s
[>                             ] 89/2619, 12.3 task/s, elapsed: 7s, ETA:   206s
[>                             ] 90/2619, 12.3 task/s, elapsed: 7s, ETA:   206s
[>                             ] 91/2619, 12.3 task/s, elapsed: 7s, ETA:   206s
[>                             ] 92/2619, 12.3 task/s, elapsed: 7s, ETA:   206s
[>                             ] 93/2619, 12.3 task/s, elapsed: 8s, ETA:   206s
[>                             ] 94/2619, 12.3 task/s, elapsed: 8s, ETA:   205s
[>                             ] 95/2619, 12.3 task/s, elapsed: 8s, ETA:   205s
[>                             ] 96/2619, 12.3 task/s, elapsed: 8s, ETA:   205s
[>                             ] 97/2619, 12.3 task/s, elapsed: 8s, ETA:   205s
[>                             ] 98/2619, 12.3 task/s, elapsed: 8s, ETA:   204s
[>                             ] 99/2619, 12.3 task/s, elapsed: 8s, ETA:   204s
[>                            ] 100/2619, 12.3 task/s, elapsed: 8s, ETA:   204s
[>                            ] 101/2619, 12.3 task/s, elapsed: 8s, ETA:   204s
[>                            ] 102/2619, 12.4 task/s, elapsed: 8s, ETA:   204s
[>                            ] 103/2619, 12.4 task/s, elapsed: 8s, ETA:   203s
[>                            ] 104/2619, 12.4 task/s, elapsed: 8s, ETA:   203s
[>                            ] 105/2619, 12.4 task/s, elapsed: 8s, ETA:   203s
[>                            ] 106/2619, 12.4 task/s, elapsed: 9s, ETA:   203s
[>                            ] 107/2619, 12.4 task/s, elapsed: 9s, ETA:   203s
[>                            ] 108/2619, 12.4 task/s, elapsed: 9s, ETA:   203s
[>                            ] 109/2619, 12.4 task/s, elapsed: 9s, ETA:   202s
[>                            ] 110/2619, 12.4 task/s, elapsed: 9s, ETA:   202s
[>                            ] 111/2619, 12.4 task/s, elapsed: 9s, ETA:   202s
[>                            ] 112/2619, 12.4 task/s, elapsed: 9s, ETA:   202s
[>                            ] 113/2619, 12.4 task/s, elapsed: 9s, ETA:   202s
[>                            ] 114/2619, 12.4 task/s, elapsed: 9s, ETA:   202s
[>                            ] 115/2619, 12.4 task/s, elapsed: 9s, ETA:   202s
[>                            ] 116/2619, 12.4 task/s, elapsed: 9s, ETA:   201s
[>                            ] 117/2619, 12.4 task/s, elapsed: 9s, ETA:   201s
[>                            ] 118/2619, 12.4 task/s, elapsed: 9s, ETA:   201s
[>                           ] 119/2619, 12.4 task/s, elapsed: 10s, ETA:   201s
[>                           ] 120/2619, 12.4 task/s, elapsed: 10s, ETA:   201s
[>                           ] 121/2619, 12.5 task/s, elapsed: 10s, ETA:   201s
[>                           ] 122/2619, 12.5 task/s, elapsed: 10s, ETA:   200s
[>                           ] 123/2619, 12.5 task/s, elapsed: 10s, ETA:   200s
[>                           ] 124/2619, 12.5 task/s, elapsed: 10s, ETA:   200s
