loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 0.3 task/s, elapsed: 3s, ETA:  8550s
[                                ] 2/2619, 0.6 task/s, elapsed: 3s, ETA:  4414s
[                                ] 3/2619, 0.9 task/s, elapsed: 3s, ETA:  3033s
[                                ] 4/2619, 1.1 task/s, elapsed: 4s, ETA:  2339s
[                                ] 5/2619, 1.4 task/s, elapsed: 4s, ETA:  1924s
[                                ] 6/2619, 1.6 task/s, elapsed: 4s, ETA:  1647s
[                                ] 7/2619, 1.8 task/s, elapsed: 4s, ETA:  1448s
[                                ] 8/2619, 2.0 task/s, elapsed: 4s, ETA:  1299s
[                                ] 9/2619, 2.2 task/s, elapsed: 4s, ETA:  1183s
[                               ] 10/2619, 2.4 task/s, elapsed: 4s, ETA:  1090s
[                               ] 11/2619, 2.6 task/s, elapsed: 4s, ETA:  1015s
[                               ] 12/2619, 2.7 task/s, elapsed: 4s, ETA:   951s
[                               ] 13/2619, 2.9 task/s, elapsed: 4s, ETA:   898s
[                               ] 14/2619, 3.1 task/s, elapsed: 5s, ETA:   852s
[                               ] 15/2619, 3.2 task/s, elapsed: 5s, ETA:   813s
[                               ] 16/2619, 3.3 task/s, elapsed: 5s, ETA:   778s
[                               ] 17/2619, 3.5 task/s, elapsed: 5s, ETA:   747s
[                               ] 18/2619, 3.6 task/s, elapsed: 5s, ETA:   720s
[                               ] 19/2619, 3.7 task/s, elapsed: 5s, ETA:   695s
[                               ] 20/2619, 3.9 task/s, elapsed: 5s, ETA:   674s
[                               ] 21/2619, 4.0 task/s, elapsed: 5s, ETA:   654s
[                               ] 22/2619, 4.1 task/s, elapsed: 5s, ETA:   636s
[                               ] 23/2619, 4.2 task/s, elapsed: 5s, ETA:   619s
[                               ] 24/2619, 4.3 task/s, elapsed: 6s, ETA:   604s
[                               ] 25/2619, 4.4 task/s, elapsed: 6s, ETA:   590s
[                               ] 26/2619, 4.5 task/s, elapsed: 6s, ETA:   577s
[                               ] 27/2619, 4.6 task/s, elapsed: 6s, ETA:   565s
[                               ] 28/2619, 4.7 task/s, elapsed: 6s, ETA:   554s
[                               ] 29/2619, 4.8 task/s, elapsed: 6s, ETA:   544s
[                               ] 30/2619, 4.8 task/s, elapsed: 6s, ETA:   534s
[                               ] 31/2619, 4.9 task/s, elapsed: 6s, ETA:   525s
[                               ] 32/2619, 5.0 task/s, elapsed: 6s, ETA:   517s
[                               ] 33/2619, 5.1 task/s, elapsed: 6s, ETA:   509s
