loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.1 task/s, elapsed: 0s, ETA:  1235s
[                                ] 2/2619, 3.4 task/s, elapsed: 1s, ETA:   776s
[                                ] 3/2619, 4.3 task/s, elapsed: 1s, ETA:   612s
[                                ] 4/2619, 4.9 task/s, elapsed: 1s, ETA:   531s
[                                ] 5/2619, 5.4 task/s, elapsed: 1s, ETA:   480s
[                                ] 6/2619, 5.9 task/s, elapsed: 1s, ETA:   446s
[                                ] 7/2619, 6.2 task/s, elapsed: 1s, ETA:   423s
[                                ] 8/2619, 6.5 task/s, elapsed: 1s, ETA:   405s
[                                ] 9/2619, 6.7 task/s, elapsed: 1s, ETA:   389s
[                               ] 10/2619, 6.9 task/s, elapsed: 1s, ETA:   377s
[                               ] 11/2619, 7.1 task/s, elapsed: 2s, ETA:   367s
[                               ] 12/2619, 7.3 task/s, elapsed: 2s, ETA:   359s
[                               ] 13/2619, 7.4 task/s, elapsed: 2s, ETA:   353s
[                               ] 14/2619, 7.5 task/s, elapsed: 2s, ETA:   347s
[                               ] 15/2619, 7.6 task/s, elapsed: 2s, ETA:   342s
[                               ] 16/2619, 7.7 task/s, elapsed: 2s, ETA:   339s
[                               ] 17/2619, 7.8 task/s, elapsed: 2s, ETA:   335s
[                               ] 18/2619, 7.8 task/s, elapsed: 2s, ETA:   333s
[                               ] 19/2619, 7.9 task/s, elapsed: 2s, ETA:   329s
[                               ] 20/2619, 8.0 task/s, elapsed: 3s, ETA:   326s
[                               ] 21/2619, 8.0 task/s, elapsed: 3s, ETA:   324s
[                               ] 22/2619, 8.1 task/s, elapsed: 3s, ETA:   322s
[                               ] 23/2619, 8.1 task/s, elapsed: 3s, ETA:   320s
[                               ] 24/2619, 8.2 task/s, elapsed: 3s, ETA:   318s
[                               ] 25/2619, 8.2 task/s, elapsed: 3s, ETA:   316s
[                               ] 26/2619, 8.3 task/s, elapsed: 3s, ETA:   314s
[                               ] 27/2619, 8.3 task/s, elapsed: 3s, ETA:   312s
[                               ] 28/2619, 8.4 task/s, elapsed: 3s, ETA:   310s
[                               ] 29/2619, 8.4 task/s, elapsed: 3s, ETA:   309s
[                               ] 30/2619, 8.4 task/s, elapsed: 4s, ETA:   307s
[                               ] 31/2619, 8.4 task/s, elapsed: 4s, ETA:   306s
[                               ] 32/2619, 8.5 task/s, elapsed: 4s, ETA:   305s
[                               ] 33/2619, 8.5 task/s, elapsed: 4s, ETA:   304s
[                               ] 34/2619, 8.5 task/s, elapsed: 4s, ETA:   303s
[                               ] 35/2619, 8.6 task/s, elapsed: 4s, ETA:   302s
[                               ] 36/2619, 8.6 task/s, elapsed: 4s, ETA:   300s
[                               ] 37/2619, 8.6 task/s, elapsed: 4s, ETA:   299s
[                               ] 38/2619, 8.7 task/s, elapsed: 4s, ETA:   298s
[                               ] 39/2619, 8.7 task/s, elapsed: 4s, ETA:   298s
[                               ] 40/2619, 8.7 task/s, elapsed: 5s, ETA:   297s
[                               ] 41/2619, 8.7 task/s, elapsed: 5s, ETA:   296s
[                               ] 42/2619, 8.7 task/s, elapsed: 5s, ETA:   296s
[                               ] 43/2619, 8.7 task/s, elapsed: 5s, ETA:   295s
[                               ] 44/2619, 8.7 task/s, elapsed: 5s, ETA:   294s
[                               ] 45/2619, 8.8 task/s, elapsed: 5s, ETA:   294s
[                               ] 46/2619, 8.8 task/s, elapsed: 5s, ETA:   293s
[                               ] 47/2619, 8.8 task/s, elapsed: 5s, ETA:   292s
[                               ] 48/2619, 8.8 task/s, elapsed: 5s, ETA:   292s
[                               ] 49/2619, 8.8 task/s, elapsed: 6s, ETA:   291s
[                               ] 50/2619, 8.8 task/s, elapsed: 6s, ETA:   290s
[                               ] 51/2619, 8.9 task/s, elapsed: 6s, ETA:   290s
[                               ] 52/2619, 8.9 task/s, elapsed: 6s, ETA:   289s
[                               ] 53/2619, 8.9 task/s, elapsed: 6s, ETA:   289s
[                               ] 54/2619, 8.9 task/s, elapsed: 6s, ETA:   289s
[                               ] 55/2619, 8.9 task/s, elapsed: 6s, ETA:   288s
[                               ] 56/2619, 8.9 task/s, elapsed: 6s, ETA:   287s
[                               ] 57/2619, 8.9 task/s, elapsed: 6s, ETA:   287s
[                               ] 58/2619, 8.9 task/s, elapsed: 6s, ETA:   286s
[                               ] 59/2619, 8.9 task/s, elapsed: 7s, ETA:   286s
[                               ] 60/2619, 9.0 task/s, elapsed: 7s, ETA:   286s
[                               ] 61/2619, 9.0 task/s, elapsed: 7s, ETA:   285s
[                               ] 62/2619, 9.0 task/s, elapsed: 7s, ETA:   285s
[                               ] 63/2619, 9.0 task/s, elapsed: 7s, ETA:   284s
[                               ] 64/2619, 9.0 task/s, elapsed: 7s, ETA:   284s
[                               ] 65/2619, 9.0 task/s, elapsed: 7s, ETA:   284s
[                               ] 66/2619, 9.0 task/s, elapsed: 7s, ETA:   283s
[                               ] 67/2619, 9.0 task/s, elapsed: 7s, ETA:   283s
[                               ] 68/2619, 9.0 task/s, elapsed: 8s, ETA:   282s
[                               ] 69/2619, 9.0 task/s, elapsed: 8s, ETA:   282s
[                               ] 70/2619, 9.1 task/s, elapsed: 8s, ETA:   281s
[                               ] 71/2619, 9.1 task/s, elapsed: 8s, ETA:   281s
[                               ] 72/2619, 9.1 task/s, elapsed: 8s, ETA:   281s
[                               ] 73/2619, 9.1 task/s, elapsed: 8s, ETA:   280s
[                               ] 74/2619, 9.1 task/s, elapsed: 8s, ETA:   280s
[                               ] 75/2619, 9.1 task/s, elapsed: 8s, ETA:   279s
[                               ] 76/2619, 9.1 task/s, elapsed: 8s, ETA:   279s
[                               ] 77/2619, 9.1 task/s, elapsed: 8s, ETA:   279s
[                               ] 78/2619, 9.1 task/s, elapsed: 9s, ETA:   279s
[                               ] 79/2619, 9.1 task/s, elapsed: 9s, ETA:   278s
[                               ] 80/2619, 9.1 task/s, elapsed: 9s, ETA:   278s
[                               ] 81/2619, 9.1 task/s, elapsed: 9s, ETA:   278s
[                               ] 82/2619, 9.1 task/s, elapsed: 9s, ETA:   277s
[                               ] 83/2619, 9.2 task/s, elapsed: 9s, ETA:   277s
[                               ] 84/2619, 9.2 task/s, elapsed: 9s, ETA:   277s
[>                              ] 85/2619, 9.2 task/s, elapsed: 9s, ETA:   277s
[>                              ] 86/2619, 9.2 task/s, elapsed: 9s, ETA:   276s
[>                              ] 87/2619, 9.2 task/s, elapsed: 9s, ETA:   276s
[>                             ] 88/2619, 9.2 task/s, elapsed: 10s, ETA:   276s
[>                             ] 89/2619, 9.2 task/s, elapsed: 10s, ETA:   276s
[>                             ] 90/2619, 9.2 task/s, elapsed: 10s, ETA:   275s
[>                             ] 91/2619, 9.2 task/s, elapsed: 10s, ETA:   275s
[>                             ] 92/2619, 9.2 task/s, elapsed: 10s, ETA:   275s
[>                             ] 93/2619, 9.2 task/s, elapsed: 10s, ETA:   275s
[>                             ] 94/2619, 9.2 task/s, elapsed: 10s, ETA:   274s
[>                             ] 95/2619, 9.2 task/s, elapsed: 10s, ETA:   274s
[>                             ] 96/2619, 9.2 task/s, elapsed: 10s, ETA:   274s
[>                             ] 97/2619, 9.2 task/s, elapsed: 11s, ETA:   274s
[>                             ] 98/2619, 9.2 task/s, elapsed: 11s, ETA:   273s
[>                             ] 99/2619, 9.2 task/s, elapsed: 11s, ETA:   273s
[>                            ] 100/2619, 9.2 task/s, elapsed: 11s, ETA:   273s
[>                            ] 101/2619, 9.2 task/s, elapsed: 11s, ETA:   273s
[>                            ] 102/2619, 9.2 task/s, elapsed: 11s, ETA:   273s
[>                            ] 103/2619, 9.2 task/s, elapsed: 11s, ETA:   272s
[>                            ] 104/2619, 9.2 task/s, elapsed: 11s, ETA:   272s
[>                            ] 105/2619, 9.2 task/s, elapsed: 11s, ETA:   272s
[>                            ] 106/2619, 9.2 task/s, elapsed: 11s, ETA:   272s
[>                            ] 107/2619, 9.2 task/s, elapsed: 12s, ETA:   272s
[>                            ] 108/2619, 9.2 task/s, elapsed: 12s, ETA:   271s
[>                            ] 109/2619, 9.3 task/s, elapsed: 12s, ETA:   271s
[>                            ] 110/2619, 9.3 task/s, elapsed: 12s, ETA:   271s
[>                            ] 111/2619, 9.3 task/s, elapsed: 12s, ETA:   271s
[>                            ] 112/2619, 9.3 task/s, elapsed: 12s, ETA:   271s
[>                            ] 113/2619, 9.3 task/s, elapsed: 12s, ETA:   271s
[>                            ] 114/2619, 9.3 task/s, elapsed: 12s, ETA:   271s
[>                            ] 115/2619, 9.3 task/s, elapsed: 12s, ETA:   270s
[>                            ] 116/2619, 9.3 task/s, elapsed: 13s, ETA:   270s
[>                            ] 117/2619, 9.3 task/s, elapsed: 13s, ETA:   270s
[>                            ] 118/2619, 9.3 task/s, elapsed: 13s, ETA:   270s
[>                            ] 119/2619, 9.3 task/s, elapsed: 13s, ETA:   269s
[>                            ] 120/2619, 9.3 task/s, elapsed: 13s, ETA:   269s
[>                            ] 121/2619, 9.3 task/s, elapsed: 13s, ETA:   269s
[>                            ] 122/2619, 9.3 task/s, elapsed: 13s, ETA:   269s
[>                            ] 123/2619, 9.3 task/s, elapsed: 13s, ETA:   269s
[>                            ] 124/2619, 9.3 task/s, elapsed: 13s, ETA:   269s
[>                            ] 125/2619, 9.3 task/s, elapsed: 13s, ETA:   268s
[>                            ] 126/2619, 9.3 task/s, elapsed: 14s, ETA:   268s
[>                            ] 127/2619, 9.3 task/s, elapsed: 14s, ETA:   268s
[>                            ] 128/2619, 9.3 task/s, elapsed: 14s, ETA:   268s
[>                            ] 129/2619, 9.3 task/s, elapsed: 14s, ETA:   268s
[>                            ] 130/2619, 9.3 task/s, elapsed: 14s, ETA:   268s
[>                            ] 131/2619, 9.3 task/s, elapsed: 14s, ETA:   268s
[>                            ] 132/2619, 9.3 task/s, elapsed: 14s, ETA:   268s
[>                            ] 133/2619, 9.3 task/s, elapsed: 14s, ETA:   267s
[>                            ] 134/2619, 9.3 task/s, elapsed: 14s, ETA:   267s
[>                            ] 135/2619, 9.3 task/s, elapsed: 15s, ETA:   267s
[>                            ] 136/2619, 9.3 task/s, elapsed: 15s, ETA:   267s
[>                            ] 137/2619, 9.3 task/s, elapsed: 15s, ETA:   267s
[>                            ] 138/2619, 9.3 task/s, elapsed: 15s, ETA:   267s
[>                            ] 139/2619, 9.3 task/s, elapsed: 15s, ETA:   266s
[>                            ] 140/2619, 9.3 task/s, elapsed: 15s, ETA:   266s
[>                            ] 141/2619, 9.3 task/s, elapsed: 15s, ETA:   266s
[>                            ] 142/2619, 9.3 task/s, elapsed: 15s, ETA:   266s
[>                            ] 143/2619, 9.3 task/s, elapsed: 15s, ETA:   266s
[>                            ] 144/2619, 9.3 task/s, elapsed: 15s, ETA:   266s
[>                            ] 145/2619, 9.3 task/s, elapsed: 16s, ETA:   265s
[>                            ] 146/2619, 9.3 task/s, elapsed: 16s, ETA:   265s
[>                            ] 147/2619, 9.3 task/s, elapsed: 16s, ETA:   265s
[>                            ] 148/2619, 9.3 task/s, elapsed: 16s, ETA:   265s
[>                            ] 149/2619, 9.3 task/s, elapsed: 16s, ETA:   265s
[>                            ] 150/2619, 9.3 task/s, elapsed: 16s, ETA:   265s
[>                            ] 151/2619, 9.3 task/s, elapsed: 16s, ETA:   265s
[>                            ] 152/2619, 9.3 task/s, elapsed: 16s, ETA:   265s
[>                            ] 153/2619, 9.3 task/s, elapsed: 16s, ETA:   265s
[>                            ] 154/2619, 9.3 task/s, elapsed: 17s, ETA:   265s
[>                            ] 155/2619, 9.3 task/s, elapsed: 17s, ETA:   264s
[>                            ] 156/2619, 9.3 task/s, elapsed: 17s, ETA:   264s
[>                            ] 157/2619, 9.3 task/s, elapsed: 17s, ETA:   264s
[>                            ] 158/2619, 9.3 task/s, elapsed: 17s, ETA:   264s
[>                            ] 159/2619, 9.3 task/s, elapsed: 17s, ETA:   264s
[>                            ] 160/2619, 9.3 task/s, elapsed: 17s, ETA:   264s
[>                            ] 161/2619, 9.3 task/s, elapsed: 17s, ETA:   264s
[>                            ] 162/2619, 9.3 task/s, elapsed: 17s, ETA:   264s
[>                            ] 163/2619, 9.3 task/s, elapsed: 18s, ETA:   264s
[>                            ] 164/2619, 9.3 task/s, elapsed: 18s, ETA:   264s
[>                            ] 165/2619, 9.3 task/s, elapsed: 18s, ETA:   264s
[>                            ] 166/2619, 9.3 task/s, elapsed: 18s, ETA:   263s
[>                            ] 167/2619, 9.3 task/s, elapsed: 18s, ETA:   263s
[>                            ] 168/2619, 9.3 task/s, elapsed: 18s, ETA:   263s
[>                            ] 169/2619, 9.3 task/s, elapsed: 18s, ETA:   263s
[>                            ] 170/2619, 9.3 task/s, elapsed: 18s, ETA:   263s
[>                            ] 171/2619, 9.3 task/s, elapsed: 18s, ETA:   263s
[>                            ] 172/2619, 9.3 task/s, elapsed: 18s, ETA:   263s
[>                            ] 173/2619, 9.3 task/s, elapsed: 19s, ETA:   263s
[>                            ] 174/2619, 9.3 task/s, elapsed: 19s, ETA:   262s
[>                            ] 175/2619, 9.3 task/s, elapsed: 19s, ETA:   262s
[>                            ] 176/2619, 9.3 task/s, elapsed: 19s, ETA:   262s
[>                            ] 177/2619, 9.3 task/s, elapsed: 19s, ETA:   262s
[>                            ] 178/2619, 9.3 task/s, elapsed: 19s, ETA:   262s
[>                            ] 179/2619, 9.3 task/s, elapsed: 19s, ETA:   262s
[>                            ] 180/2619, 9.3 task/s, elapsed: 19s, ETA:   262s
[>>                           ] 181/2619, 9.3 task/s, elapsed: 19s, ETA:   261s
[>>                           ] 182/2619, 9.3 task/s, elapsed: 20s, ETA:   261s
[>>                           ] 183/2619, 9.3 task/s, elapsed: 20s, ETA:   261s
[>>                           ] 184/2619, 9.3 task/s, elapsed: 20s, ETA:   261s
[>>                           ] 185/2619, 9.3 task/s, elapsed: 20s, ETA:   261s
[>>                           ] 186/2619, 9.3 task/s, elapsed: 20s, ETA:   261s
[>>                           ] 187/2619, 9.3 task/s, elapsed: 20s, ETA:   261s
[>>                           ] 188/2619, 9.3 task/s, elapsed: 20s, ETA:   261s
[>>                           ] 189/2619, 9.3 task/s, elapsed: 20s, ETA:   260s
[>>                           ] 190/2619, 9.3 task/s, elapsed: 20s, ETA:   260s
[>>                           ] 191/2619, 9.3 task/s, elapsed: 20s, ETA:   260s
[>>                           ] 192/2619, 9.3 task/s, elapsed: 21s, ETA:   260s
[>>                           ] 193/2619, 9.3 task/s, elapsed: 21s, ETA:   260s
[>>                           ] 194/2619, 9.3 task/s, elapsed: 21s, ETA:   260s
[>>                           ] 195/2619, 9.3 task/s, elapsed: 21s, ETA:   260s
[>>                           ] 196/2619, 9.3 task/s, elapsed: 21s, ETA:   259s
[>>                           ] 197/2619, 9.3 task/s, elapsed: 21s, ETA:   259s
[>>                           ] 198/2619, 9.3 task/s, elapsed: 21s, ETA:   259s
[>>                           ] 199/2619, 9.3 task/s, elapsed: 21s, ETA:   259s
[>>                           ] 200/2619, 9.3 task/s, elapsed: 21s, ETA:   259s
[>>                           ] 201/2619, 9.3 task/s, elapsed: 22s, ETA:   259s
[>>                           ] 202/2619, 9.3 task/s, elapsed: 22s, ETA:   259s
[>>                           ] 203/2619, 9.3 task/s, elapsed: 22s, ETA:   259s
[>>                           ] 204/2619, 9.3 task/s, elapsed: 22s, ETA:   258s
[>>                           ] 205/2619, 9.3 task/s, elapsed: 22s, ETA:   258s
[>>                           ] 206/2619, 9.3 task/s, elapsed: 22s, ETA:   258s
[>>                           ] 207/2619, 9.3 task/s, elapsed: 22s, ETA:   258s
[>>                           ] 208/2619, 9.3 task/s, elapsed: 22s, ETA:   258s
[>>                           ] 209/2619, 9.3 task/s, elapsed: 22s, ETA:   258s
[>>                           ] 210/2619, 9.3 task/s, elapsed: 22s, ETA:   258s
[>>                           ] 211/2619, 9.3 task/s, elapsed: 23s, ETA:   258s
[>>                           ] 212/2619, 9.4 task/s, elapsed: 23s, ETA:   257s
[>>                           ] 213/2619, 9.3 task/s, elapsed: 23s, ETA:   257s
[>>                           ] 214/2619, 9.4 task/s, elapsed: 23s, ETA:   257s
[>>                           ] 215/2619, 9.4 task/s, elapsed: 23s, ETA:   257s
[>>                           ] 216/2619, 9.4 task/s, elapsed: 23s, ETA:   257s
[>>                           ] 217/2619, 9.4 task/s, elapsed: 23s, ETA:   257s
[>>                           ] 218/2619, 9.4 task/s, elapsed: 23s, ETA:   257s
[>>                           ] 219/2619, 9.3 task/s, elapsed: 23s, ETA:   257s
[>>                           ] 220/2619, 9.3 task/s, elapsed: 24s, ETA:   257s
[>>                           ] 221/2619, 9.3 task/s, elapsed: 24s, ETA:   257s
[>>                           ] 222/2619, 9.3 task/s, elapsed: 24s, ETA:   256s
[>>                           ] 223/2619, 9.3 task/s, elapsed: 24s, ETA:   256s
[>>                           ] 224/2619, 9.3 task/s, elapsed: 24s, ETA:   256s
[>>                           ] 225/2619, 9.3 task/s, elapsed: 24s, ETA:   256s
[>>                           ] 226/2619, 9.3 task/s, elapsed: 24s, ETA:   256s
[>>                           ] 227/2619, 9.3 task/s, elapsed: 24s, ETA:   256s
[>>                           ] 228/2619, 9.4 task/s, elapsed: 24s, ETA:   256s
[>>                           ] 229/2619, 9.4 task/s, elapsed: 24s, ETA:   256s
[>>                           ] 230/2619, 9.4 task/s, elapsed: 25s, ETA:   255s
[>>                           ] 231/2619, 9.4 task/s, elapsed: 25s, ETA:   255s
[>>                           ] 232/2619, 9.4 task/s, elapsed: 25s, ETA:   255s
[>>                           ] 233/2619, 9.4 task/s, elapsed: 25s, ETA:   255s
[>>                           ] 234/2619, 9.4 task/s, elapsed: 25s, ETA:   255s
[>>                           ] 235/2619, 9.4 task/s, elapsed: 25s, ETA:   255s
[>>                           ] 236/2619, 9.4 task/s, elapsed: 25s, ETA:   255s
[>>                           ] 237/2619, 9.4 task/s, elapsed: 25s, ETA:   255s
[>>                           ] 238/2619, 9.4 task/s, elapsed: 25s, ETA:   254s
[>>                           ] 239/2619, 9.4 task/s, elapsed: 26s, ETA:   254s
[>>                           ] 240/2619, 9.4 task/s, elapsed: 26s, ETA:   254s
[>>                           ] 241/2619, 9.4 task/s, elapsed: 26s, ETA:   254s
[>>                           ] 242/2619, 9.4 task/s, elapsed: 26s, ETA:   254s
[>>                           ] 243/2619, 9.4 task/s, elapsed: 26s, ETA:   254s
[>>                           ] 244/2619, 9.4 task/s, elapsed: 26s, ETA:   254s
[>>                           ] 245/2619, 9.4 task/s, elapsed: 26s, ETA:   254s
[>>                           ] 246/2619, 9.4 task/s, elapsed: 26s, ETA:   253s
[>>                           ] 247/2619, 9.4 task/s, elapsed: 26s, ETA:   253s
[>>                           ] 248/2619, 9.4 task/s, elapsed: 26s, ETA:   253s
[>>                           ] 249/2619, 9.4 task/s, elapsed: 27s, ETA:   253s
[>>                           ] 250/2619, 9.4 task/s, elapsed: 27s, ETA:   253s
[>>                           ] 251/2619, 9.4 task/s, elapsed: 27s, ETA:   253s
[>>                           ] 252/2619, 9.4 task/s, elapsed: 27s, ETA:   253s
[>>                           ] 253/2619, 9.4 task/s, elapsed: 27s, ETA:   253s
[>>                           ] 254/2619, 9.4 task/s, elapsed: 27s, ETA:   252s
[>>                           ] 255/2619, 9.4 task/s, elapsed: 27s, ETA:   252s
[>>                           ] 256/2619, 9.4 task/s, elapsed: 27s, ETA:   252s
[>>                           ] 257/2619, 9.4 task/s, elapsed: 27s, ETA:   252s
[>>                           ] 258/2619, 9.4 task/s, elapsed: 28s, ETA:   252s
[>>                           ] 259/2619, 9.4 task/s, elapsed: 28s, ETA:   252s
[>>                           ] 260/2619, 9.4 task/s, elapsed: 28s, ETA:   252s
