loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1363s
[                                ] 2/2619, 3.1 task/s, elapsed: 1s, ETA:   848s
[                                ] 3/2619, 4.0 task/s, elapsed: 1s, ETA:   661s
[                                ] 4/2619, 4.5 task/s, elapsed: 1s, ETA:   577s
[                                ] 5/2619, 5.0 task/s, elapsed: 1s, ETA:   519s
[                                ] 6/2619, 5.4 task/s, elapsed: 1s, ETA:   485s
[                                ] 7/2619, 5.7 task/s, elapsed: 1s, ETA:   460s
[                                ] 8/2619, 5.9 task/s, elapsed: 1s, ETA:   441s
[                                ] 9/2619, 6.2 task/s, elapsed: 1s, ETA:   423s
[                               ] 10/2619, 6.4 task/s, elapsed: 2s, ETA:   409s
[                               ] 11/2619, 6.5 task/s, elapsed: 2s, ETA:   398s
[                               ] 12/2619, 6.7 task/s, elapsed: 2s, ETA:   389s
[                               ] 13/2619, 6.8 task/s, elapsed: 2s, ETA:   382s
[                               ] 14/2619, 6.9 task/s, elapsed: 2s, ETA:   378s
[                               ] 15/2619, 7.0 task/s, elapsed: 2s, ETA:   374s
[                               ] 16/2619, 7.0 task/s, elapsed: 2s, ETA:   369s
[                               ] 17/2619, 7.1 task/s, elapsed: 2s, ETA:   367s
[                               ] 18/2619, 7.1 task/s, elapsed: 3s, ETA:   364s
[                               ] 19/2619, 7.2 task/s, elapsed: 3s, ETA:   362s
[                               ] 20/2619, 7.2 task/s, elapsed: 3s, ETA:   359s
[                               ] 21/2619, 7.3 task/s, elapsed: 3s, ETA:   356s
[                               ] 22/2619, 7.3 task/s, elapsed: 3s, ETA:   354s
[                               ] 23/2619, 7.4 task/s, elapsed: 3s, ETA:   351s
[                               ] 24/2619, 7.4 task/s, elapsed: 3s, ETA:   349s
[                               ] 25/2619, 7.5 task/s, elapsed: 3s, ETA:   346s
[                               ] 26/2619, 7.5 task/s, elapsed: 3s, ETA:   345s
[                               ] 27/2619, 7.6 task/s, elapsed: 4s, ETA:   343s
[                               ] 28/2619, 7.6 task/s, elapsed: 4s, ETA:   340s
[                               ] 29/2619, 7.7 task/s, elapsed: 4s, ETA:   338s
[                               ] 30/2619, 7.7 task/s, elapsed: 4s, ETA:   337s
[                               ] 31/2619, 7.7 task/s, elapsed: 4s, ETA:   335s
[                               ] 32/2619, 7.8 task/s, elapsed: 4s, ETA:   334s
[                               ] 33/2619, 7.8 task/s, elapsed: 4s, ETA:   332s
[                               ] 34/2619, 7.8 task/s, elapsed: 4s, ETA:   330s
[                               ] 35/2619, 7.8 task/s, elapsed: 4s, ETA:   330s
[                               ] 36/2619, 7.9 task/s, elapsed: 5s, ETA:   329s
[                               ] 37/2619, 7.8 task/s, elapsed: 5s, ETA:   329s
[                               ] 38/2619, 7.9 task/s, elapsed: 5s, ETA:   328s
[                               ] 39/2619, 7.9 task/s, elapsed: 5s, ETA:   327s
[                               ] 40/2619, 7.9 task/s, elapsed: 5s, ETA:   327s
[                               ] 41/2619, 7.9 task/s, elapsed: 5s, ETA:   326s
[                               ] 42/2619, 7.9 task/s, elapsed: 5s, ETA:   325s
[                               ] 43/2619, 7.9 task/s, elapsed: 5s, ETA:   325s
[                               ] 44/2619, 7.9 task/s, elapsed: 6s, ETA:   324s
[                               ] 45/2619, 7.9 task/s, elapsed: 6s, ETA:   324s
[                               ] 46/2619, 8.0 task/s, elapsed: 6s, ETA:   323s
[                               ] 47/2619, 8.0 task/s, elapsed: 6s, ETA:   323s
[                               ] 48/2619, 8.0 task/s, elapsed: 6s, ETA:   323s
[                               ] 49/2619, 8.0 task/s, elapsed: 6s, ETA:   322s
[                               ] 50/2619, 8.0 task/s, elapsed: 6s, ETA:   321s
[                               ] 51/2619, 8.0 task/s, elapsed: 6s, ETA:   320s
[                               ] 52/2619, 8.0 task/s, elapsed: 6s, ETA:   320s
[                               ] 53/2619, 8.0 task/s, elapsed: 7s, ETA:   319s
[                               ] 54/2619, 8.1 task/s, elapsed: 7s, ETA:   318s
[                               ] 55/2619, 8.1 task/s, elapsed: 7s, ETA:   318s
[                               ] 56/2619, 8.1 task/s, elapsed: 7s, ETA:   317s
[                               ] 57/2619, 8.1 task/s, elapsed: 7s, ETA:   316s
[                               ] 58/2619, 8.1 task/s, elapsed: 7s, ETA:   315s
[                               ] 59/2619, 8.1 task/s, elapsed: 7s, ETA:   315s
[                               ] 60/2619, 8.1 task/s, elapsed: 7s, ETA:   315s
[                               ] 61/2619, 8.1 task/s, elapsed: 7s, ETA:   314s
[                               ] 62/2619, 8.2 task/s, elapsed: 8s, ETA:   313s
[                               ] 63/2619, 8.2 task/s, elapsed: 8s, ETA:   313s
[                               ] 64/2619, 8.2 task/s, elapsed: 8s, ETA:   312s
[                               ] 65/2619, 8.2 task/s, elapsed: 8s, ETA:   312s
[                               ] 66/2619, 8.2 task/s, elapsed: 8s, ETA:   312s
[                               ] 67/2619, 8.2 task/s, elapsed: 8s, ETA:   311s
[                               ] 68/2619, 8.2 task/s, elapsed: 8s, ETA:   311s
[                               ] 69/2619, 8.2 task/s, elapsed: 8s, ETA:   311s
[                               ] 70/2619, 8.2 task/s, elapsed: 9s, ETA:   310s
[                               ] 71/2619, 8.2 task/s, elapsed: 9s, ETA:   310s
[                               ] 72/2619, 8.2 task/s, elapsed: 9s, ETA:   310s
[                               ] 73/2619, 8.2 task/s, elapsed: 9s, ETA:   310s
[                               ] 74/2619, 8.2 task/s, elapsed: 9s, ETA:   309s
[                               ] 75/2619, 8.2 task/s, elapsed: 9s, ETA:   309s
[                               ] 76/2619, 8.2 task/s, elapsed: 9s, ETA:   308s
[                               ] 77/2619, 8.2 task/s, elapsed: 9s, ETA:   308s
[                               ] 78/2619, 8.3 task/s, elapsed: 9s, ETA:   308s
[                              ] 79/2619, 8.3 task/s, elapsed: 10s, ETA:   307s
[                              ] 80/2619, 8.3 task/s, elapsed: 10s, ETA:   307s
[                              ] 81/2619, 8.3 task/s, elapsed: 10s, ETA:   307s
[                              ] 82/2619, 8.3 task/s, elapsed: 10s, ETA:   307s
[                              ] 83/2619, 8.3 task/s, elapsed: 10s, ETA:   306s
[                              ] 84/2619, 8.3 task/s, elapsed: 10s, ETA:   306s
[                              ] 85/2619, 8.3 task/s, elapsed: 10s, ETA:   306s
[                              ] 86/2619, 8.3 task/s, elapsed: 10s, ETA:   306s
[                              ] 87/2619, 8.3 task/s, elapsed: 11s, ETA:   306s
[>                             ] 88/2619, 8.3 task/s, elapsed: 11s, ETA:   306s
[>                             ] 89/2619, 8.3 task/s, elapsed: 11s, ETA:   306s
[>                             ] 90/2619, 8.3 task/s, elapsed: 11s, ETA:   305s
[>                             ] 91/2619, 8.3 task/s, elapsed: 11s, ETA:   305s
[>                             ] 92/2619, 8.3 task/s, elapsed: 11s, ETA:   305s
[>                             ] 93/2619, 8.3 task/s, elapsed: 11s, ETA:   305s
[>                             ] 94/2619, 8.3 task/s, elapsed: 11s, ETA:   305s
[>                             ] 95/2619, 8.3 task/s, elapsed: 11s, ETA:   304s
[>                             ] 96/2619, 8.3 task/s, elapsed: 12s, ETA:   304s
[>                             ] 97/2619, 8.3 task/s, elapsed: 12s, ETA:   304s
[>                             ] 98/2619, 8.3 task/s, elapsed: 12s, ETA:   304s
[>                             ] 99/2619, 8.3 task/s, elapsed: 12s, ETA:   304s
[>                            ] 100/2619, 8.3 task/s, elapsed: 12s, ETA:   303s
[>                            ] 101/2619, 8.3 task/s, elapsed: 12s, ETA:   303s
[>                            ] 102/2619, 8.3 task/s, elapsed: 12s, ETA:   303s
[>                            ] 103/2619, 8.3 task/s, elapsed: 12s, ETA:   302s
[>                            ] 104/2619, 8.3 task/s, elapsed: 12s, ETA:   302s
[>                            ] 105/2619, 8.3 task/s, elapsed: 13s, ETA:   302s
[>                            ] 106/2619, 8.3 task/s, elapsed: 13s, ETA:   302s
[>                            ] 107/2619, 8.3 task/s, elapsed: 13s, ETA:   301s
[>                            ] 108/2619, 8.3 task/s, elapsed: 13s, ETA:   301s
[>                            ] 109/2619, 8.3 task/s, elapsed: 13s, ETA:   301s
[>                            ] 110/2619, 8.3 task/s, elapsed: 13s, ETA:   301s
[>                            ] 111/2619, 8.3 task/s, elapsed: 13s, ETA:   301s
[>                            ] 112/2619, 8.3 task/s, elapsed: 13s, ETA:   301s
[>                            ] 113/2619, 8.3 task/s, elapsed: 14s, ETA:   301s
[>                            ] 114/2619, 8.3 task/s, elapsed: 14s, ETA:   301s
[>                            ] 115/2619, 8.3 task/s, elapsed: 14s, ETA:   300s
[>                            ] 116/2619, 8.3 task/s, elapsed: 14s, ETA:   300s
[>                            ] 117/2619, 8.4 task/s, elapsed: 14s, ETA:   300s
[>                            ] 118/2619, 8.4 task/s, elapsed: 14s, ETA:   299s
[>                            ] 119/2619, 8.4 task/s, elapsed: 14s, ETA:   299s
[>                            ] 120/2619, 8.4 task/s, elapsed: 14s, ETA:   299s
[>                            ] 121/2619, 8.4 task/s, elapsed: 14s, ETA:   299s
[>                            ] 122/2619, 8.4 task/s, elapsed: 15s, ETA:   299s
[>                            ] 123/2619, 8.4 task/s, elapsed: 15s, ETA:   298s
[>                            ] 124/2619, 8.4 task/s, elapsed: 15s, ETA:   298s
[>                            ] 125/2619, 8.4 task/s, elapsed: 15s, ETA:   298s
[>                            ] 126/2619, 8.4 task/s, elapsed: 15s, ETA:   298s
[>                            ] 127/2619, 8.4 task/s, elapsed: 15s, ETA:   298s
[>                            ] 128/2619, 8.4 task/s, elapsed: 15s, ETA:   298s
[>                            ] 129/2619, 8.4 task/s, elapsed: 15s, ETA:   297s
[>                            ] 130/2619, 8.4 task/s, elapsed: 16s, ETA:   297s
[>                            ] 131/2619, 8.4 task/s, elapsed: 16s, ETA:   297s
[>                            ] 132/2619, 8.4 task/s, elapsed: 16s, ETA:   297s
[>                            ] 133/2619, 8.4 task/s, elapsed: 16s, ETA:   297s
[>                            ] 134/2619, 8.4 task/s, elapsed: 16s, ETA:   297s
[>                            ] 135/2619, 8.4 task/s, elapsed: 16s, ETA:   296s
[>                            ] 136/2619, 8.4 task/s, elapsed: 16s, ETA:   296s
[>                            ] 137/2619, 8.4 task/s, elapsed: 16s, ETA:   296s
[>                            ] 138/2619, 8.4 task/s, elapsed: 16s, ETA:   296s
[>                            ] 139/2619, 8.4 task/s, elapsed: 17s, ETA:   296s
[>                            ] 140/2619, 8.4 task/s, elapsed: 17s, ETA:   296s
[>                            ] 141/2619, 8.4 task/s, elapsed: 17s, ETA:   296s
[>                            ] 142/2619, 8.4 task/s, elapsed: 17s, ETA:   296s
[>                            ] 143/2619, 8.4 task/s, elapsed: 17s, ETA:   295s
[>                            ] 144/2619, 8.4 task/s, elapsed: 17s, ETA:   295s
[>                            ] 145/2619, 8.4 task/s, elapsed: 17s, ETA:   295s
[>                            ] 146/2619, 8.4 task/s, elapsed: 17s, ETA:   295s
[>                            ] 147/2619, 8.4 task/s, elapsed: 18s, ETA:   295s
[>                            ] 148/2619, 8.4 task/s, elapsed: 18s, ETA:   295s
[>                            ] 149/2619, 8.4 task/s, elapsed: 18s, ETA:   295s
[>                            ] 150/2619, 8.4 task/s, elapsed: 18s, ETA:   295s
[>                            ] 151/2619, 8.4 task/s, elapsed: 18s, ETA:   295s
[>                            ] 152/2619, 8.4 task/s, elapsed: 18s, ETA:   294s
[>                            ] 153/2619, 8.4 task/s, elapsed: 18s, ETA:   294s
[>                            ] 154/2619, 8.4 task/s, elapsed: 18s, ETA:   294s
[>                            ] 155/2619, 8.4 task/s, elapsed: 19s, ETA:   294s
[>                            ] 156/2619, 8.4 task/s, elapsed: 19s, ETA:   294s
[>                            ] 157/2619, 8.4 task/s, elapsed: 19s, ETA:   294s
[>                            ] 158/2619, 8.4 task/s, elapsed: 19s, ETA:   294s
[>                            ] 159/2619, 8.4 task/s, elapsed: 19s, ETA:   293s
[>                            ] 160/2619, 8.4 task/s, elapsed: 19s, ETA:   293s
[>                            ] 161/2619, 8.4 task/s, elapsed: 19s, ETA:   293s
